<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(1.0em,-1.5em);'>🐞</span><span style='display:inline-flex; font-size:1.2em'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le insecte rampe sur {{c1:: leurs }} frères</div> <div style='font-size:2em'>lə ɛ̃.sɛkt sur {{c1:: lœʁ(z) }} fʁɛʁ</div> <div>  the bug crawls on their♂ brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(1.0em,-1.5em);'>🐞</span><span style='display:inline-flex; font-size:1.2em'><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le insecte rampe sur {{c1:: leur }} sœur</div> <div style='font-size:2em'>lə ɛ̃.sɛkt sur {{c1:: lœʁ }} sœʁ</div> <div>  the bug crawls on their♂ sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(1.0em,-1.5em);'>🐞</span><span style='display:inline-flex; font-size:1.2em'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le insecte rampe sur {{c1:: leurs }} sœurs</div> <div style='font-size:2em'>lə ɛ̃.sɛkt sur {{c1:: lœʁ(z) }} sœʁ</div> <div>  the bug crawls on their♂ sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to aid] their♂ brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to aid] their♂ brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to aid] their♂ sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to aid] their♂ sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span><span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille avec {{c1:: leur }} frère</div> <div style='font-size:2em'>lə ɔm tʁa.vaj avec {{c1:: lœʁ }} fʁɛʁ</div> <div>  the man works [with the aid of] their♂ brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span><span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille avec {{c1:: leurs }} frères</div> <div style='font-size:2em'>lə ɔm tʁa.vaj avec {{c1:: lœʁ(z) }} fʁɛʁ</div> <div>  the man works [with the aid of] their♂ brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span><span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille avec {{c1:: leur }} sœur</div> <div style='font-size:2em'>lə ɔm tʁa.vaj avec {{c1:: lœʁ }} sœʁ</div> <div>  the man works [with the aid of] their♂ sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span><span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille avec {{c1:: leurs }} sœurs</div> <div style='font-size:2em'>lə ɔm tʁa.vaj avec {{c1:: lœʁ(z) }} sœʁ</div> <div>  the man works [with the aid of] their♂ sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span><span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [thanks to the aid of] their♂ brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span><span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [thanks to the aid of] their♂ brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span><span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [thanks to the aid of] their♂ sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span><span style='font-size:40.0%; transform:translate(-0.5em,-1em);'><span style='filter: brightness(2) sepia(1) contrast(3) hue-rotate(60deg) ;'>➕</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [thanks to the aid of] their♂ sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span>→<span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to avoid] their♂ brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span>→<span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to avoid] their♂ brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span>→<span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to avoid] their♂ sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span>→<span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [to avoid] their♂ sisters </div>
