<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏼</span>🧍🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏼</span></span></span>→<span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧑🏼</span>🧑🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧑🏼</span></span></div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [for want of] us </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span>→<span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span></span></div><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👩🏽</span>👩🏽<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👩🏽</span></span><span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [for want of] all of you </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span>→<span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [for want of] them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='border-radius: 0.5em; padding: 0.4em; background: linear-gradient(to left top, transparent 47%, red 48%, red 52%, transparent 53%); border-style: solid; border-color:red; border-width:6px;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♀️</span>🧍🏻‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♀️</span></span></span>→<span style='border-radius: 0.5em; padding: 0.4em; border-style: solid; border-color:grey; border-width:3px;'>👨🏾‍🌾</span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille</div> <div style='font-size:2em'>lə ɔm tʁa.vaj</div> <div>  the man works [for want of] them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(0.5em,-1em);'>❤️</span>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille pour {{c1:: moi }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj pour {{c1:: mwa }}</div> <div>  the man works [for the sake of] me </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(0.5em,-1em);'>❤️</span>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏽‍♀️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille pour {{c1:: toi }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj pour {{c1:: twa }}</div> <div>  the man works [for the sake of] you </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(0.5em,-1em);'>❤️</span>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille pour {{c1:: lui }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj pour {{c1:: lɥi }}</div> <div>  the man works [for the sake of] him </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(0.5em,-1em);'>❤️</span>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♀️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille pour {{c1:: elle }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj pour {{c1:: ɛl }}</div> <div>  the man works [for the sake of] her </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(0.5em,-1em);'>❤️</span>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏼</span>🧍🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏼</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧑🏼</span>🧑🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧑🏼</span></span></div> <div style='font-size:3em'>le homme travaille pour {{c1:: nous }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj pour {{c1:: nu(z) }}</div> <div>  the man works [for the sake of] us </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(0.5em,-1em);'>❤️</span>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👩🏽</span>👩🏽<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👩🏽</span></span><span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille pour {{c1:: vous }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj pour {{c1:: vu(z) }}</div> <div>  the man works [for the sake of] all of you </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(0.5em,-1em);'>❤️</span>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille pour {{c1:: eux }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj pour {{c1:: ø }}</div> <div>  the man works [for the sake of] them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(0.5em,-1em);'>❤️</span>👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♀️</span>🧍🏻‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille pour {{c1:: elles }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj pour {{c1:: ɛl(z) }}</div> <div>  the man works [for the sake of] them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>←👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>←🧍🏼</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille parmi {{c1:: me }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj parmi {{c1:: mə }}</div> <div>  the man works with me </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>←👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>←🧍🏽‍♀️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille parmi {{c1:: te }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj parmi {{c1:: tə }}</div> <div>  the man works with you </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>←👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>←🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille parmi {{c1:: le }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj parmi {{c1:: lə }}</div> <div>  the man works with him </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>←👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>←🧍🏻‍♀️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille parmi {{c1:: la }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj parmi {{c1:: la }}</div> <div>  the man works with her </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>←👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>←<span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏼</span>🧍🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏼</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧑🏼</span>🧑🏼<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧑🏼</span></span></div> <div style='font-size:3em'>le homme travaille parmi {{c1:: nous }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj parmi {{c1:: nu(z) }}</div> <div>  the man works with us </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>←👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>←<span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏽‍♀️</span>🧍🏽‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏽‍♀️</span></span></span></span></span></div><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👩🏽</span>👩🏽<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👩🏽</span></span><span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille parmi {{c1:: vous }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj parmi {{c1:: vu(z) }}</div> <div>  the man works with all of you </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>←👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>←<span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♂️️</span>🧍🏻‍♂️️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♂️️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille parmi {{c1:: les }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj parmi {{c1:: lɛ(z) }}</div> <div>  the man works with them </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>←👨🏾‍🌾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>←<span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>🧍🏻‍♀️</span>🧍🏻‍♀️<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>🧍🏻‍♀️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme travaille parmi {{c1:: les }}</div> <div style='font-size:2em'>lə ɔm tʁa.vaj parmi {{c1:: lɛ(z) }}</div> <div>  the man works with them </div>
